/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.135,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.14,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.138,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.136,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.138,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.14,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.139,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.138,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_IR_TEL_2 = SHELL_SCS_DISC(
    rmax = 0.1385,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_2 = ROTATE(
    object_name = RAD_IR_TEL_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_TEL_2 = TRANSLATE(
    object_name = RAD_IR_TEL_2,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.1385,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.22,
    hmin = 0.1,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.22,
    hmin = 0.09,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.22,
    hmin = 0.085,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.22,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
GEOMETRY Body_CUTTER;
Body_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

Body_CUTTER = TRANSLATE(
    object_name = Body_CUTTER,
    z_dist = .1,
    clear = TRUE);
Body_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.1249,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

Body_CUTTER = TRANSLATE(
    object_name = Body_CUTTER,
    z_dist = .1,
    clear = TRUE);
BODY = BODY + Body_CUTTER;
GEOMETRY BODY_CUTTED;
BODY_CUTTED = Panels - Body_CUTTER;
BODY = BODY + BODY_CUTTED;
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.25,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.35,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.325,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.18,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.15,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.12,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.14,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 60.0,
    hmax = 0.12,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.12,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL = ROTATE(
    object_name = RAD_IR_TEL,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_IR_TEL = TRANSLATE(
    object_name = RAD_IR_TEL,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_IR_TEL = SHELL_SCS_CONE(
    semi_ang = 45.0,
    hmax = 0.12,
    hmin = 0.1,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
